userId,RatingsSum,avgRate,Action,Adventure,Animation,Children,Comedy,Crime,Documentary,Drama,Fantasy,Film-Noir,Horror,IMAX,Musical,Mystery,Romance,Sci-Fi,Thriller,War,Western
1,232,4.37,4.32,4.39,4.69,4.55,4.28,4.36,,4.53,4.3,5.0,3.47,,4.68,4.17,4.31,4.22,4.15,4.5,4.29
2,29,3.95,3.95,4.17,,,4.0,3.8,4.33,3.88,,,3.0,3.75,,4.0,4.5,3.88,3.7,4.5,3.5
3,39,2.44,3.57,2.73,0.5,0.5,1.0,0.5,,0.75,3.38,,4.69,,0.5,5.0,0.5,4.2,4.14,0.5,
4,216,3.56,3.32,3.66,4.0,3.8,3.51,3.81,4.0,3.48,3.68,4.0,4.25,3.0,4.0,3.48,3.38,2.83,3.55,3.57,3.8
5,44,3.64,3.11,3.25,4.33,4.11,3.47,3.83,,3.8,4.14,,3.0,3.67,4.4,4.0,3.09,2.5,3.56,3.33,3.0
6,314,3.49,3.61,3.89,4.07,3.62,3.37,3.29,,3.61,3.54,2.5,3.26,4.67,4.17,3.73,3.61,3.48,3.54,3.58,3.82
7,152,3.23,3.26,3.31,3.39,3.2,3.16,3.31,,3.13,3.07,3.25,4.0,2.45,3.67,3.18,2.65,3.15,3.43,3.29,1.5
8,47,3.57,3.33,3.55,5.0,4.25,3.21,3.89,,3.79,3.25,,4.5,4.5,5.0,4.0,3.5,3.25,3.75,3.67,3.0
9,46,3.26,3.12,3.8,4.0,4.0,3.67,3.14,,3.43,5.0,4.0,1.8,3.0,3.0,4.0,3.17,3.0,2.55,3.5,4.0
10,140,3.28,3.5,3.58,3.87,3.61,3.27,3.12,,3.15,3.44,,1.75,3.36,3.33,2.17,3.33,2.0,3.08,3.75,
11,64,3.78,3.54,3.56,,,3.42,3.69,,4.17,2.0,,5.0,5.0,,4.33,4.23,3.5,3.66,4.33,4.0
12,32,4.39,4.0,3.0,3.0,,4.31,3.0,,4.56,4.25,,,,,,4.57,4.5,4.0,4.5,
13,31,3.65,4.2,4.17,,,3.27,3.67,,3.5,3.0,,4.0,,,4.5,3.67,4.2,3.82,3.5,4.0
14,48,3.4,3.33,3.44,,3.0,2.71,2.71,,3.71,1.0,,4.0,4.0,4.0,4.5,3.57,3.5,3.46,4.25,4.25
